Apps,Accept,Enroll,Top10perc,Top25perc,F.Undergrad,P.Undergrad,Outstate,Room.Board,Books,Personal,PhD
1597,969,226,16,38,1431,1522,13540,5050,630,2298,66
7122,5386,1643,42,69,7760,876,16500,6526,630,1985,82
452,331,269,17,54,1417,301,6150,3680,550,1200,59
1209,750,265,19,54,820,159,11450,5045,900,2500,72
7700,3700,1906,79,96,7671,30,16850,4400,600,1350,96
12394,5232,2464,85,100,9205,531,17020,7270,500,1544,95
1758,1485,419,27,58,2041,174,12040,4100,600,1100,92
4044,2826,688,51,83,2738,138,16230,4500,630,1800,79
5892,2718,756,46,72,2854,594,14500,3285,700,1125,75
8766,5498,1243,56,75,5071,438,17840,6582,500,882,93
3934,2735,886,40,70,3698,217,13600,5940,630,1820,93
2306,1721,538,23,48,4309,549,13226,6452,750,2450,86
4471,2942,910,29,60,3674,493,11584,5986,650,800,83
12229,8498,2477,45,71,13259,1429,17230,6482,600,2210,90
2057,1807,828,26,53,4106,982,11712,4037,500,800,80
374,280,185,45,77,995,408,8550,4050,500,1344,75
974,704,290,5,22,1145,39,12520,3860,1300,700,16
2459,1997,582,36,66,2664,299,16320,5326,646,1171,87
1445,966,326,46,83,1129,24,15350,4080,450,810,89
1712,1557,696,41,68,2936,433,11750,4160,1200,2350,94
663,452,192,10,35,1481,1160,8840,3060,500,1000,69
1399,1026,308,44,77,1131,17,14900,5160,500,800,82
325,260,86,21,47,699,717,9600,4202,450,750,39
2075,1727,520,49,81,2501,198,11800,3260,500,800,87
7791,4690,1499,71,92,5500,90,17865,6525,630,952,93
3550,1877,653,53,87,2164,77,18920,5950,600,800,90
7759,5588,1477,30,68,6362,1292,15925,6507,400,300,89
1847,1610,453,19,59,1298,67,7384,3494,500,1763,51
1470,900,287,20,49,1130,417,10900,5100,500,550,70
647,518,271,17,43,1014,387,9140,3365,500,2245,51
1465,1006,188,10,30,703,20,4450,2522,500,1200,43
800,623,256,41,76,801,5,12925,4195,500,635,78
1416,1015,417,10,44,1324,117,13500,5800,585,1700,67
5661,2392,903,75,88,3499,172,13850,4360,500,1250,95
1092,890,477,27,92,847,497,8670,4180,500,1450,42
440,311,112,25,49,466,7,10000,3052,400,1100,65
1231,1074,345,34,66,1295,105,11600,3610,400,850,66
1305,1100,334,42,64,1098,151,16260,4005,300,500,91
3315,1096,425,68,93,1584,3,13750,4619,680,1115,81
1209,942,214,31,60,822,46,15276,5318,500,300,79
7654,5259,1254,62,93,4879,1274,18350,5775,768,1512,91
1190,978,324,12,30,1280,61,8840,3620,500,1200,57
280,143,79,5,27,327,110,5590,2900,650,1952,53
665,462,226,17,44,1739,1550,9160,4340,500,500,68
2895,1249,579,80,96,2195,156,18345,5995,500,700,94
318,240,130,40,85,416,19,14900,5550,600,500,93
1480,1257,452,6,25,2961,572,9850,6050,850,920,10
980,807,350,10,25,872,448,9890,4674,500,1350,52
4772,1973,712,60,86,2714,27,19130,5600,1400,1400,90
1566,1400,483,28,55,1509,170,14200,3775,450,1100,58
1205,984,278,31,50,1071,98,14510,5340,500,1400,84
1650,1471,409,7,21,1803,1116,8994,5500,498,2065,74
662,553,184,20,43,665,37,10720,4050,600,1650,66
996,866,377,29,58,1411,72,12065,3615,430,685,62
917,720,213,21,60,979,743,8820,4050,600,2025,68
1432,920,548,56,84,2200,56,11480,4200,530,1400,81
1738,1373,417,21,55,1335,30,18460,5970,700,850,92
903,755,213,15,49,971,305,10500,4545,600,600,66
1861,998,359,45,77,1220,46,16670,4900,750,800,80
1681,1069,344,35,63,1235,30,16249,5699,500,1998,84
1121,926,372,43,70,1270,160,12660,4500,678,2424,80
2139,1492,502,24,64,2186,2171,12350,5370,500,1350,88
1631,1431,434,15,36,1803,603,11150,5130,550,1260,78
1658,1327,395,49,80,1595,159,14800,4620,400,790,91
663,547,315,32,67,1279,75,10060,2970,500,2600,74
469,435,227,17,39,851,120,10535,4365,550,3700,39
4186,1245,526,81,96,1988,29,19629,5790,500,1200,94
167,130,46,16,50,199,676,11428,5084,450,475,67
1239,1017,383,10,34,1207,157,7820,3400,550,1550,69
152,128,75,17,41,282,22,9100,3700,500,1400,48
1979,1739,575,42,68,1980,144,15948,4404,400,800,82
1501,935,273,51,83,1059,34,12680,4150,605,1440,91
2768,2314,682,49,86,2802,86,15884,5370,530,730,92
1959,1805,695,24,47,2849,1107,11520,4960,600,1250,73
2097,1915,695,34,61,2793,166,6900,4200,617,781,67
10705,2453,1317,95,99,5217,83,19840,6510,630,2115,96
2989,1855,691,28,63,2988,1726,4990,3560,500,1250,75
